x_pixel,y_pixel
520,843
521,843
522,843
523,843
525,843
526,843
527,843
528,843
530,843
531,843
532,843
533,843
535,843
536,843
538,843
539,843
540,843
541,843
543,843
544,843
546,843
547,843
549,843
550,843
551,843
552,843
554,843
556,843
557,843
558,843
559,843
561,843
562,843
564,843
566,843
567,843
569,843
570,843
572,843
573,843
575,843
576,843
578,843
579,843
581,843
582,843
584,843
585,843
587,843
588,843
589,843
591,843
592,843
594,843
595,843
596,843
597,843
599,843
601,843
602,843
604,843
605,843
607,843
608,843
609,843
611,843
612,843
614,843
615,843
617,843
618,843
620,843
622,843
623,843
624,843
626,843
627,843
629,843
630,843
632,843
633,843
635,843
636,843
638,843
639,843
641,843
643,843
644,843
646,843
647,843
649,843
650,843
651,843
653,843
654,843
655,843
657,843
659,843
660,843
661,843
663,843
665,843
666,843
668,843
669,843
671,843
672,843
674,843
675,843
677,843
679,843
680,843
682,843
683,843
685,843
686,843
688,843
690,843
692,843
694,843
695,843
697,843
699,843
700,843
702,843
704,843
705,843
707,843
708,843
710,843
711,843
713,843
714,843
716,843
717,843
719,843
720,843
722,843
723,843
725,843
726,843
728,843
729,843
730,843
731,843
733,843
734,843
736,843
737,843
739,843
741,843
743,843
744,843
746,843
748,843
749,843
751,843
752,843
753,843
754,843
756,843
757,843
759,843
761,843
762,843
764,843
765,843
767,843
769,843
770,843
772,843
48,844
50,844
52,844
54,844
55,844
57,844
59,844
60,844
62,844
63,844
65,844
66,844
68,844
69,844
71,844
72,844
74,844
76,844
78,844
80,844
81,844
83,844
84,844
86,844
87,844
89,844
90,844
91,844
93,844
95,844
96,844
97,844
99,844
100,844
102,844
103,844
104,844
106,844
108,844
110,844
112,844
114,844
116,844
118,844
120,844
122,844
123,844
124,844
126,844
127,844
128,844
130,844
131,844
133,844
135,844
136,844
138,844
140,844
141,844
142,844
143,844
144,844
146,844
147,844
149,844
150,844
152,844
153,844
155,844
156,844
157,844
158,844
160,844
161,844
163,844
164,844
166,844
167,844
169,844
170,844
172,844
174,844
175,844
177,844
178,844
180,844
181,844
183,844
184,844
186,844
188,844
189,844
190,844
191,844
193,844
195,844
196,844
197,844
199,844
200,844
202,844
204,844
205,844
206,844
208,844
209,844
211,844
212,844
214,844
215,844
217,844
219,844
220,844
222,844
224,844
225,844
227,844
228,844
230,844
231,844
233,844
234,844
235,844
237,844
238,844
239,844
241,844
242,844
244,844
245,844
247,844
249,844
250,844
252,844
253,844
255,844
256,844
257,844
259,844
260,844
262,844
264,844
265,844
267,844
268,844
270,844
272,844
273,844
274,844
276,844
277,844
279,844
280,844
281,844
283,844
284,844
286,844
287,844
288,844
289,844
291,844
293,844
294,844
296,844
297,844
299,844
300,844
302,844
303,844
305,844
307,844
308,844
310,844
311,844
312,844
313,844
315,844
317,844
318,844
320,844
322,844
323,844
325,844
326,844
328,844
329,844
331,844
332,844
333,844
335,844
338,844
351,844
366,844
370,844
372,844
375,844
379,844
383,844
387,844
389,844
392,844
406,844
409,844
412,844
415,844
417,844
422,844
424,844
432,844
436,844
438,844
440,844
441,844
443,844
444,844
445,844
447,844
448,844
449,844
450,844
452,844
454,844
455,844
456,844
458,844
459,844
461,844
462,844
463,844
465,844
466,844
468,844
470,844
471,844
472,844
474,844
475,844
477,844
478,844
479,844
481,844
482,844
483,844
485,844
486,844
488,844
489,844
491,844
493,844
494,844
496,844
497,844
499,844
500,844
501,844
502,844
503,844
504,844
506,844
507,844
508,844
510,844
511,844
513,844
515,844
516,844
518,844
519,844
521,844
523,844
524,844
526,844
528,844
529,844
531,844
533,844
534,844
536,844
537,844
539,844
541,844
542,844
544,844
545,844
547,844
548,844
549,844
551,844
553,844
554,844
555,844
557,844
559,844
560,844
562,844
563,844
564,844
565,844
567,844
568,844
570,844
571,844
573,844
574,844
576,844
577,844
579,844
580,844
582,844
583,844
585,844
586,844
588,844
590,844
591,844
593,844
594,844
596,844
598,844
599,844
600,844
602,844
603,844
605,844
606,844
608,844
609,844
610,844
612,844
613,844
615,844
616,844
618,844
619,844
620,844
621,844
623,844
625,844
626,844
627,844
628,844
630,844
631,844
633,844
634,844
636,844
637,844
639,844
640,844
642,844
643,844
645,844
646,844
648,844
649,844
651,844
652,844
654,844
656,844
657,844
658,844
660,844
662,844
663,844
664,844
666,844
667,844
669,844
670,844
672,844
673,844
675,844
676,844
677,844
679,844
681,844
683,844
684,844
686,844
687,844
688,844
689,844
690,844
691,844
693,844
695,844
696,844
698,844
699,844
701,844
702,844
703,844
705,844
706,844
708,844
709,844
711,844
712,844
714,844
715,844
717,844
718,844
720,844
721,844
723,844
724,844
726,844
727,844
729,844
731,844
732,844
734,844
735,844
737,844
738,844
740,844
741,844
742,844
744,844
745,844
747,844
748,844
750,844
752,844
754,844
756,844
758,844
760,844
762,844
763,844
765,844
767,844
769,844
771,844
773,844
47,845
49,845
51,845
52,845
54,845
56,845
57,845
59,845
61,845
63,845
64,845
66,845
67,845
69,845
70,845
72,845
74,845
75,845
77,845
78,845
80,845
82,845
84,845
85,845
87,845
88,845
90,845
92,845
93,845
94,845
96,845
98,845
100,845
101,845
103,845
105,845
106,845
108,845
109,845
111,845
113,845
114,845
116,845
117,845
119,845
120,845
121,845
123,845
125,845
127,845
129,845
131,845
132,845
133,845
134,845
136,845
138,845
139,845
141,845
143,845
145,845
147,845
148,845
150,845
151,845
153,845
154,845
156,845
158,845
159,845
161,845
162,845
164,845
165,845
167,845
168,845
170,845
171,845
172,845
173,845
175,845
176,845
178,845
179,845
181,845
182,845
184,845
185,845
186,845
187,845
189,845
191,845
192,845
193,845
194,845
196,845
198,845
199,845
201,845
202,845
203,845
205,845
206,845
207,845
209,845
210,845
212,845
213,845
215,845
216,845
217,845
218,845
220,845
221,845
222,845
223,845
225,845
226,845
227,845
229,845
230,845
232,845
233,845
235,845
236,845
238,845
240,845
241,845
243,845
244,845
246,845
247,845
248,845
250,845
251,845
252,845
254,845
255,845
257,845
258,845
260,845
261,845
262,845
263,845
265,845
266,845
267,845
269,845
270,845
271,845
273,845
275,845
276,845
277,845
278,845
280,845
282,845
283,845
285,845
286,845
288,845
290,845
291,845
292,845
294,845
295,845
297,845
298,845
300,845
301,845
303,845
304,845
305,845
306,845
308,845
309,845
310,845
312,845
314,845
315,845
316,845
317,845
319,845
320,845
321,845
322,845
324,845
325,845
327,845
328,845
330,845
332,845
334,845
336,845
340,845
343,845
346,845
349,845
354,845
357,845
360,845
363,845
368,845
381,845
385,845
394,845
396,845
398,845
401,845
404,845
414,845
420,845
426,845
429,845
434,845
438,845
440,845
442,845
443,845
445,845
446,845
448,845
450,845
451,845
452,845
453,845
455,845
457,845
458,845
459,845
460,845
462,845
463,845
464,845
465,845
467,845
468,845
469,845
471,845
473,845
474,845
476,845
477,845
479,845
480,845
482,845
483,845
484,845
486,845
487,845
489,845
490,845
491,845
492,845
494,845
495,845
497,845
498,845
499,845
501,845
503,845
505,845
506,845
508,845
509,845
511,845
512,845
513,845
514,845
516,845
517,845
519,845
520,845
522,845
524,845
525,845
526,845
527,845
529,845
530,845
531,845
532,845
534,845
535,845
536,845
538,845
539,845
540,845
542,845
543,845
545,845
546,845
548,845
550,845
551,845
552,845
554,845
556,845
557,845
558,845
560,845
561,845
563,845
565,845
566,845
568,845
569,845
571,845
572,845
574,845
575,845
577,845
578,845
580,845
581,845
583,845
584,845
586,845
587,845
588,845
589,845
591,845
592,845
593,845
595,845
596,845
597,845
599,845
601,845
602,845
604,845
605,845
607,845
608,845
610,845
611,845
613,845
614,845
616,845
617,845
619,845
621,845
622,845
624,845
625,845
627,845
629,845
630,845
631,845
632,845
634,845
635,845
637,845
638,845
640,845
641,845
643,845
644,845
646,845
647,845
648,845
650,845
651,845
653,845
654,845
655,845
657,845
659,845
660,845
662,845
664,845
665,845
667,845
668,845
670,845
671,845
673,845
674,845
676,845
678,845
679,845
680,845
681,845
682,845
684,845
685,845
687,845
689,845
691,845
692,845
693,845
694,845
696,845
697,845
699,845
700,845
702,845
703,845
704,845
706,845
707,845
709,845
710,845
712,845
713,845
715,845
716,845
718,845
720,845
722,845
724,845
725,845
727,845
728,845
730,845
732,845
733,845
735,845
736,845
738,845
739,845
741,845
743,845
745,845
746,845
748,845
749,845
750,845
752,845
754,845
755,845
757,845
758,845
759,845
761,845
763,845
765,845
766,845
768,845
770,845
772,845
774,845
48,846
50,846
52,846
54,846
56,846
58,846
60,846
61,846
63,846
65,846
67,846
68,846
70,846
72,846
73,846
75,846
76,846
78,846
79,846
81,846
82,846
83,846
85,846
87,846
89,846
91,846
93,846
95,846
97,846
98,846
99,846
101,846
102,846
104,846
106,846
107,846
109,846
110,846
112,846
114,846
115,846
117,846
118,846
120,846
122,846
124,846
125,846
126,846
128,846
129,846
130,846
132,846
134,846
136,846
137,846
139,846
140,846
142,846
144,846
145,846
146,846
148,846
149,846
151,846
152,846
154,846
155,846
157,846
159,846
160,846
162,846
163,846
165,846
166,846
168,846
169,846
171,846
173,846
174,846
176,846
177,846
179,846
180,846
182,846
183,846
185,846
187,846
188,846
189,846
191,846
193,846
195,846
196,846
197,846
199,846
200,846
201,846
203,846
204,846
206,846
208,846
209,846
211,846
212,846
213,846
214,846
216,846
218,846
219,846
221,846
223,846
224,846
226,846
227,846
228,846
230,846
231,846
232,846
234,846
236,846
237,846
238,846
239,846
241,846
242,846
243,846
245,846
246,846
248,846
249,846
251,846
253,846
254,846
256,846
258,846
259,846
261,846
263,846
264,846
266,846
268,846
269,846
271,846
272,846
273,846
274,846
276,846
278,846
279,846
280,846
281,846
283,846
284,846
286,846
287,846
289,846
290,846
292,846
293,846
295,846
296,846
298,846
299,846
301,846
302,846
304,846
306,846
307,846
309,846
311,846
312,846
313,846
315,846
317,846
318,846
319,846
321,846
323,846
324,846
326,846
327,846
329,846
330,846
331,846
332,846
334,846
335,846
337,846
339,846
365,846
371,846
374,846
376,846
378,846
383,846
388,846
391,846
407,846
410,846
412,846
418,846
423,846
428,846
431,846
435,846
436,846
437,846
439,846
440,846
441,846
443,846
444,846
446,846
447,846
448,846
449,846
451,846
453,846
454,846
455,846
456,846
457,846
459,846
461,846
462,846
464,846
466,846
467,846
469,846
470,846
471,846
472,846
473,846
475,846
476,846
478,846
479,846
481,846
482,846
484,846
485,846
487,846
488,846
490,846
492,846
493,846
495,846
496,846
498,846
500,846
501,846
503,846
504,846
506,846
507,846
509,846
510,846
512,846
514,846
515,846
517,846
518,846
520,846
521,846
522,846
523,846
525,846
527,846
528,846
530,846
532,846
533,846
535,846
537,846
538,846
540,846
541,846
543,846
544,846
545,846
547,846
548,846
549,846
551,846
553,846
554,846
555,846
557,846
559,846
560,846
562,846
563,846
564,846
566,846
567,846
569,846
570,846
572,846
573,846
575,846
576,846
578,846
579,846
581,846
582,846
584,846
585,846
587,846
589,846
590,846
592,846
594,846
595,846
597,846
598,846
599,846
600,846
602,846
603,846
605,846
606,846
608,846
609,846
611,846
612,846
614,846
615,846
617,846
618,846
619,846
621,846
622,846
623,846
625,846
626,846
627,846
628,846
630,846
632,846
633,846
635,846
636,846
638,846
639,846
641,846
642,846
644,846
645,846
647,846
649,846
650,846
652,846
653,846
655,846
656,846
657,846
658,846
660,846
661,846
663,846
665,846
666,846
668,846
669,846
671,846
672,846
674,846
676,846
677,846
679,846
681,846
683,846
685,846
686,846
687,846
689,846
690,846
692,846
694,846
696,846
698,846
700,846
701,846
703,846
705,846
706,846
708,846
710,846
711,846
713,846
714,846
716,846
718,846
719,846
720,846
721,846
723,846
725,846
726,846
728,846
729,846
731,846
733,846
734,846
736,846
738,846
740,846
741,846
742,846
744,846
746,846
747,846
749,846
751,846
752,846
753,846
755,846
756,846
758,846
760,846
761,846
762,846
764,846
766,846
767,846
769,846
770,846
772,846
774,846
46,847
48,847
49,847
51,847
53,847
54,847
56,847
57,847
59,847
61,847
62,847
64,847
65,847
66,847
68,847
70,847
71,847
73,847
75,847
77,847
79,847
80,847
82,847
84,847
86,847
87,847
89,847
90,847
91,847
93,847
94,847
96,847
98,847
100,847
102,847
103,847
105,847
107,847
108,847
110,847
111,847
112,847
113,847
115,847
117,847
119,847
121,847
122,847
123,847
125,847
127,847
129,847
131,847
133,847
135,847
137,847
138,847
140,847
141,847
142,847
143,847
145,847
147,847
149,847
150,847
152,847
153,847
155,847
156,847
158,847
160,847
161,847
163,847
164,847
166,847
167,847
169,847
170,847
172,847
173,847
175,847
177,847
178,847
180,847
181,847
183,847
184,847
185,847
186,847
188,847
190,847
191,847
192,847
194,847
195,847
197,847
198,847
199,847
201,847
202,847
204,847
205,847
207,847
208,847
210,847
211,847
213,847
215,847
216,847
217,847
219,847
220,847
222,847
224,847
225,847
227,847
229,847
230,847
232,847
233,847
234,847
235,847
237,847
239,847
240,847
241,847
243,847
244,847
245,847
247,847
248,847
250,847
251,847
252,847
254,847
255,847
256,847
257,847
259,847
260,847
261,847
262,847
264,847
265,847
266,847
267,847
269,847
270,847
272,847
274,847
275,847
276,847
277,847
279,847
281,847
282,847
284,847
285,847
287,847
288,847
290,847
291,847
293,847
294,847
296,847
297,847
299,847
300,847
302,847
303,847
304,847
305,847
307,847
308,847
309,847
310,847
312,847
313,847
314,847
315,847
316,847
318,847
320,847
321,847
322,847
323,847
325,847
326,847
327,847
328,847
329,847
331,847
333,847
334,847
336,847
338,847
341,847
344,847
347,847
350,847
352,847
355,847
357,847
360,847
362,847
367,847
373,847
380,847
385,847
393,847
395,847
398,847
401,847
403,847
406,847
415,847
421,847
425,847
432,847
433,847
435,847
437,847
438,847
440,847
442,847
443,847
445,847
446,847
448,847
450,847
451,847
452,847
454,847
456,847
458,847
459,847
460,847
461,847
463,847
464,847
465,847
466,847
468,847
469,847
471,847
473,847
474,847
475,847
477,847
478,847
480,847
481,847
483,847
485,847
486,847
488,847
489,847
491,847
493,847
494,847
496,847
497,847
498,847
499,847
501,847
502,847
504,847
505,847
507,847
508,847
510,847
511,847
512,847
513,847
515,847
516,847
518,847
519,847
521,847
523,847
524,847
525,847
526,847
528,847
529,847
530,847
531,847
533,847
534,847
535,847
536,847
537,847
539,847
540,847
542,847
543,847
545,847
546,847
547,847
549,847
550,847
551,847
552,847
554,847
556,847
557,847
558,847
560,847
561,847
562,847
564,847
565,847
567,847
568,847
569,847
571,847
572,847
574,847
575,847
577,847
578,847
579,847
580,847
582,847
583,847
585,847
586,847
587,847
589,847
590,847
591,847
593,847
594,847
596,847
598,847
600,847
601,847
603,847
604,847
606,847
607,847
609,847
610,847
612,847
613,847
615,847
616,847
618,847
620,847
621,847
623,847
624,847
626,847
628,847
629,847
630,847
631,847
633,847
634,847
635,847
637,847
638,847
640,847
642,847
643,847
645,847
646,847
647,847
648,847
650,847
651,847
652,847
654,847
655,847
657,847
659,847
661,847
662,847
663,847
664,847
666,847
667,847
669,847
670,847
672,847
673,847
675,847
676,847
678,847
679,847
681,847
682,847
683,847
684,847
686,847
688,847
689,847
691,847
692,847
694,847
695,847
697,847
698,847
699,847
701,847
702,847
703,847
704,847
706,847
707,847
708,847
709,847
711,847
712,847
714,847
716,847
717,847
719,847
721,847
722,847
723,847
724,847
726,847
727,847
729,847
730,847
731,847
732,847
734,847
735,847
737,847
738,847
739,847
741,847
743,847
744,847
745,847
747,847
748,847
750,847
752,847
754,847
756,847
757,847
759,847
761,847
763,847
764,847
765,847
767,847
769,847
771,847
772,847
774,847
46,848
48,848
50,848
51,848
53,848
55,848
57,848
58,848
59,848
60,848
62,848
63,848
65,848
67,848
69,848
71,848
72,848
74,848
75,848
77,848
78,848
80,848
82,848
83,848
85,848
87,848
88,848
90,848
92,848
94,848
95,848
96,848
97,848
99,848
100,848
102,848
104,848
105,848
106,848
108,848
110,848
113,848
115,848
116,848
118,848
119,848
120,848
122,848
124,848
125,848
127,848
128,848
130,848
131,848
133,848
134,848
135,848
136,848
138,848
140,848
142,848
144,848
145,848
146,848
147,848
148,848
150,848
151,848
153,848
155,848
157,848
158,848
159,848
161,848
162,848
164,848
165,848
167,848
168,848
170,848
171,848
173,848
174,848
175,848
176,848
178,848
179,848
181,848
182,848
184,848
186,848
187,848
188,848
189,848
191,848
192,848
193,848
195,848
196,848
198,848
200,848
201,848
203,848
204,848
206,848
207,848
208,848
209,848
211,848
212,848
214,848
215,848
217,848
218,848
220,848
221,848
222,848
223,848
225,848
226,848
227,848
228,848
230,848
231,848
233,848
235,848
236,848
237,848
238,848
240,848
242,848
243,848
245,848
246,848
248,848
249,848
250,848
252,848
253,848
255,848
257,848
258,848
260,848
262,848
263,848
265,848
267,848
268,848
270,848
271,848
272,848
274,848
276,848
278,848
279,848
280,848
282,848
283,848
285,848
286,848
288,848
289,848
291,848
292,848
294,848
295,848
297,848
298,848
300,848
301,848
302,848
304,848
306,848
307,848
309,848
311,848
312,848
314,848
316,848
317,848
318,848
319,848
321,848
323,848
324,848
325,848
327,848
329,848
330,848
331,848
332,848
334,848
335,848
336,848
337,848
339,848
342,848
364,848
369,848
371,848
376,848
382,848
387,848
389,848
391,848
408,848
410,848
413,848
417,848
419,848
423,848
427,848
429,848
431,848
433,848
435,848
436,848
438,848
439,848
440,848
441,848
442,848
444,848
445,848
446,848
447,848
449,848
450,848
452,848
453,848
454,848
455,848
456,848
457,848
459,848
461,848
462,848
464,848
466,848
467,848
468,848
470,848
471,848
472,848
474,848
476,848
477,848
